41390000 C2385C00 C0298000
4149B000 41063000 40020000
C166C000 C1FC1000 41637000
C1D23800 C18C1800 C13C1000
40936000 C120E000 3F300000
42473400 41CF6800 41C23000
41BC9800 C261AC00 41CCA800
41E41800 428B9E00 4203B000
C1023000 42406400 40F16000
41E4B800 C220FC00 C1A47800
C216F800 41BC9800 C1106000
41371000 40810000 C021C000
C02B0000 C2238400 C18EE800
42535000 C0FBA000 C14DD000
425A7800 C0F44000 40CD2000
C0CCA000 41184000 3FFC8000
41B2A800 C1BAE000 4170E000
C1925000 3ECA0000 412E8000
C039C000 C239C000 C1332000
41601000 40876000 BF720000
C0FA4000 4131F000 3FDC8000
C1746000 C08DC000 BFAA0000
426F3800 40E36000 C1AEA000
C2245400 4271C400 C16FA000
41E0E000 42254400 C18CF000
426FD000 C1EA6000 C1A49800
412D9000 C16D3000 C06F4000
410B7000 40E68000 419BF000
42308400 C1D50800 40A18000
415C6000 C23DE400 C0428000
C1226000 41062000 C0D00000
C1A38000 42485000 BFDD8000
41829800 C247E800 C0688000
414E6000 4107B000 C09E8000
41F65800 BEDC0000 C026C000
C0A12000 C17F3000 40748000
41AE5000 C22A2C00 C0E1C000
BF620000 C15A0000 C110E000
41FB6000 421A1800 41B61800
4203A000 41CB2800 C0986000
41995000 421BF400 413AB000
4285CC00 4101C000 C187C000
40CA0000 40C82000 3FBE0000
41870000 C23F5C00 C0874000
42263800 40BAC000 415F9000
418E4000 C10E7000 C0A36000
4203F800 42212000 41484000
41CBD000 C242A800 C157B000
C2100800 C27AEC00 41A36000
40AA6000 40DD0000 C0BC2000
4130D000 C201B800 C0158000
40A44000 419B7000 3E280000
C10B2000 C0EB4000 3F1B0000
4222D000 C1999800 417B8000
41A46000 41B28800 C0088000
41836800 41F9A000 40C06000
424B0000 42031000 C145A000
424DA800 C1332000 3FF40000
42432000 41B46000 C075C000
4265F000 3FD88000 C1973800
C1F4A800 C207B800 40BD6000
BF7F0000 C2448400 41107000
423C0C00 41D4C800 C17D7000
42070C00 C2113400 41CF8000
C136F000 C110A000 4022C000
C1D9F000 41F8A800 41A46800
C07D4000 C037C000 C0DF2000
C2317C00 425BA800 BE920000
41C8F800 3D400000 C02E0000
C0880000 40AA8000 4064C000
423CC000 41B54000 4187A800
C2498C00 412AA000 C10FC000
C1A3C000 C2486800 C1901000
419FC800 4236B000 41860000
C0F6E000 C16E6000 C0D86000
41AF6000 42399C00 C0D50000
C1B68800 BFC90000 C0852000
416B6000 C1A74800 C0974000
418F0800 C23B6400 C0EEA000
41CF5800 42255C00 4103B000
C1E45800 C144D000 C0354000
C1A45000 BF220000 3F7C0000
41DF0800 C2305400 4104D000
BF1F0000 41B4B000 4163B000
40DA8000 41929800 C107C000
C1B5B800 C26F3C00 41A8A000
3FF98000 415AC000 C0E88000
C1054000 C2574800 41776000
41E72800 4237EC00 C098E000
C2046800 41204000 41492000
C2651C00 40C80000 40C16000
4244F800 413E4000 C04D4000
C281E600 C131A000 C1087000
42574400 C16F1000 C0BEA000
41AF8800 C1AFA800 C1311000
40E54000 C1873000 C0F06000
417A7000 C182E000 40AFA000
3FD10000 42058C00 40CAA000
C1D9E800 41DD7800 40D8E000
409C6000 C1969000 417EC000
41467000 41478000 C0330000
C0ED6000 C0992000 BFAD8000
417EA000 C1DB5800 40170000
41842800 4230B400 40C92000
41EBE800 42248000 C15D8000
C1A44800 C12D7000 C0550000
42188000 4203EC00 40534000
4088A000 C0C6C000 C0434000
4112B000 4200E000 C1864800
40A0C000 3FFD0000 C07C8000
419EA000 423E3C00 41998000
4154A000 BF320000 BE1C0000
C0DB4000 C256EC00 40B08000
420E2800 4189B800 3FC60000
4182C000 C2564000 C115C000
C18FA800 41BC7800 4142B000
42052C00 42335C00 41321000
41E32800 3ED20000 C171A000
42302C00 C16A9000 C1537000
C084E000 C22CB000 C18E2000
C1078000 C2406000 3DA80000
417E4000 C1C62800 C16A8000
3FAB0000 41E9E800 4120A000
416A2000 40A82000 BFB28000
40F3E000 41D38000 C0668000
42159800 4211D000 C11B5000
C09A2000 C1C7F800 3FBE0000
41C29000 422BBC00 3F440000
41C08800 C12E6000 C1926000
41BF1800 42069000 C1768000
41E69800 C231B400 40484000
C1539000 C266A400 C0DC8000
41E6B800 4172B000 41908000
41132000 C26A9800 C1BEE800
41778000 C245EC00 3F030000
C201BC00 C22A3000 C1BC0000
3FBD8000 410F7000 BF230000
4185E000 401EC000 C0E4C000
42194400 40FA0000 C15AA000
4254AC00 C0258000 C1513000
C1EFD000 41DF5000 BFEF0000
42423000 41947000 C0CC8000
C2030000 C1D51000 C0B64000
C02E8000 C1D47800 C1089000
404DC000 C227B000 C0FB0000
42365C00 C194E800 40350000
C2619C00 C25C1800 418AC800
41135000 42342400 415B7000
3FEC0000 C12F8000 C00A8000
C1538000 401C4000 C0694000
C2156000 C16D0000 41774000
BED40000 C1081000 40014000
C21D3C00 42907000 41CCA000
C0308000 C1D8A800 3FB40000
42575000 40D46000 411E4000
C162C000 4204D000 41515000
41BF0800 40FC2000 40B9A000
42580400 41450000 C14E6000
42277400 4217AC00 4169E000
3F8F8000 C212BC00 407EC000
C1729000 C1A23000 C171F000
40AE8000 BEEA0000 C0EA2000
415EE000 C2326400 40C26000
40F98000 C1B0A800 BF8E8000
42544800 4140A000 411C6000
4130D000 40B66000 BE5C0000
C1BE8800 C1807000 4126F000
418B3000 41BB5800 C103E000
41AC7000 41BD5000 405C0000
4195F000 4218C000 C1624000
41FAC800 C2255800 C156B000
421F4800 42073C00 C12A1000
C1249000 41681000 3DD00000
C1385000 C14A4000 C00F4000
423EFC00 C0860000 40AE6000
C1312000 4165C000 3ED00000
C2194800 C1150000 C12AC000
C0004000 403A8000 3EA80000
C2539C00 42283000 C059C000
41B36000 BED20000 C084A000
C19C0800 C04B0000 40C84000
C189F800 41C60800 C1491000
41B1E000 41BF0000 4195B800
3F4E0000 C14AF000 40904000
C0EFC000 41C3F000 C05C8000
C20BB800 41B86000 4180E000
C0B50000 C23D8800 40B06000
C15FB000 C1952800 C10E2000
4239F400 41A24000 4116C000
40178000 C1D5A800 4163E000
C069C000 C11A9000 BF4C0000
C1FDF800 41CC3000 C1637000
41EC0800 411C1000 400C4000
41E5D800 C1316000 C1C34000
C1D2C000 C1C27800 BF4E0000
42938C00 416E3000 C1178000
41D96800 41AFD800 C18B6800
C1D3D000 41CCD800 414D8000
423E4000 41A55800 C10E1000
41C34800 41517000 40A0E000
C2349800 BF290000 419D2000
C199B800 C126B000 C1742000
C148B000 40B10000 BFCD0000
41C02000 407F4000 41383000
40D32000 BE8E0000 C021C000
41853800 C1BEA800 BE0C0000
C1029000 3FD28000 40806000
4253FC00 C1D4C800 BFCA8000
41202000 41439000 C0230000
40DCC000 C0350000 3FDF0000
C1891800 41E32000 C1816000
4106C000 C2319400 C1435000
C1E3B000 42379400 C154B000
42193000 41FCD800 C1425000
410A7000 C0BC4000 BFBB0000
41710000 C2328000 C109D000
C2819200 41D25800 410E0000
423BB800 C1C52000 C07CC000
C1898800 C1841800 C11CE000
C20D5800 C18D9000 40F86000
C0AD0000 C2209400 BF310000
C0BA6000 C187F800 40B4E000
41AF1800 C19FD000 40BBE000
41AE7800 C238AC00 416AA000
C15E1000 418E5800 41743000
41FDB800 C17C1000 C0F1E000
C1B6C000 423F5400 41B97000
417D9000 4236B000 BF5E0000
40E34000 C25E4800 41930000
41B8E800 41A08000 409B4000
41AF9000 41EA2800 C1179000
425ACC00 4183A800 41785000
41AA7000 412E4000 40F0C000
41994800 41A7C000 C1352000
C2267400 41EA6000 C191A800
C1606000 C20F8C00 4169E000
42109000 C1C61000 C18C3800
411D6000 40B04000 BF838000
C203F800 C1835000 4135C000
42035000 41AF0800 40C66000
401F8000 C249BC00 C11A6000
C1397000 41ED9000 41ADF800
C228CC00 C1292000 C1B60000
C280AC00 419F7000 4188D000
42510C00 412DE000 41994800
4201BC00 4205D400 415E1000
C22D5800 C1E32000 402C8000
C18C0800 C20CC400 C17D1000
424DAC00 C19FC800 C12DC000
C160B000 C235E000 418FA000
40DFE000 C23FBC00 3F100000
BEBE0000 C126F000 BE8E0000
41A23000 C15BD000 3F800000
41E00800 C1DEB800 BF868000
41D74800 41B97000 3FE28000
418C8800 41E46000 BD000000
C21A1800 42117C00 C0870000
41BCA000 C2345800 4101B000
C13BE000 C1861800 C0184000
422AE800 C1C1C800 40718000
419D7800 C189F800 40ADA000
42668C00 C15CC000 C18F5000
C0ADE000 41CA7800 407DC000
41EC1000 4222A000 C14C0000
41932800 41B0A000 3EF40000
BFF40000 41C9F000 3FBD8000
41F22000 C2514400 C1EDA800
C230F000 C0FFC000 C1B12000
C0A98000 C233A000 C18BA000
4127D000 41E64000 C1712000
C2008000 4206B000 403F8000
C1C26000 40924000 3E500000
41E2E800 C1729000 C18DC800
42517C00 C1BED800 4156A000
C0C94000 C1FED800 C183F000
41A2C800 423B1C00 C0340000
C07B4000 42856E00 41361000
421AC400 41968800 3F858000
40A14000 C1298000 BFEE8000
C253E000 C198D000 4165D000
40A64000 41409000 3F670000
42543800 416A0000 C15B3000
424C7800 C1B3C000 BFDB8000
421C9400 C203CC00 C0338000
416E4000 C2865200 C10F8000
C0C0C000 4010C000 C12EE000
C0846000 4228BC00 C15EC000
42057C00 421F6C00 C15AF000
C21AA800 4148C000 41BB2000
40698000 C12D8000 3F938000
C12FB000 C20ECC00 C09F2000
41005000 C23DE000 C1AD2800
423EB000 C20A9C00 C0A60000
C1638000 C1305000 C18CF800
41CB2800 C214BC00 409C0000
41858000 C1C5F800 410FD000
C1BE9800 C1698000 3F2A0000
41A23000 41A13000 41359000
42398800 C1111000 414C2000
C274B400 BF2F0000 C1088000
419E4000 C207C000 40B88000
42327000 418A9000 C16AB000
40B66000 C14CE000 3DB00000
40C6A000 C2502000 4160B000
C160B000 41CB2000 C13A8000
425F7C00 3F610000 40DF6000
C20BFC00 416ED000 4145A000
41F0F000 C20B5000 C18A6800
41A4F800 422A3000 C104C000
C104F000 420E5800 3E980000
41B0E800 C029C000 401F8000
42478000 412B8000 410F9000
C199C000 C2357C00 3FF30000
C0FE2000 C21A6400 41930000
C2160C00 40E5E000 C11FC000
410DE000 40F3C000 BFBC0000
423BD800 3FF70000 418D3000
C20E0400 42879600 C1DB0800
C199B800 42242800 406DC000
41ED0000 422C3800 40010000
41505000 40A30000 413FC000
C0DC4000 C1DA8800 40FE6000
C203D800 420DA800 416D8000
419EC000 C2280400 C179F000
C1118000 C1A5A800 C09CC000
C1FE0800 417C0000 40ABC000
41CFE800 420BA000 C0EA4000
41A46800 40B94000 C1801800
4233F400 421AB000 40802000
41847000 C18F3000 BF0F0000
C2426800 C17E7000 41598000
BFE98000 41DF2000 C0364000
C0A3C000 4089C000 C0408000
C080E000 C121D000 40068000
419E1000 C13CB000 C072C000
41D1F000 C20AA400 41534000
42024800 41D0A800 41884800
4019C000 41F70000 4141B000
42328000 C1865800 C107D000
C227B000 C254A800 40FC0000
41E7A800 C2079000 BFEA0000
C1041000 C2304400 C1578000
3FED8000 C1A25800 406D8000
42223C00 C1CF8000 C170F000
418CE800 416AB000 C0F9C000
42534C00 C24E9800 41236000
41F3F800 41F8C800 C1932000
413D6000 41170000 C17B4000
C27FDC00 41D7C000 415B6000
40ABE000 C177E000 40714000
C22A6C00 C1BFD000 41826800
421E0C00 41BA6800 C1660000
4239A800 C0CCE000 412F5000
42024C00 4126A000 C18B4000
C190E800 C2086800 C1361000
42128800 C17EC000 4126A000
4236F800 C10EA000 C162B000
40DC8000 41B3F800 BFA38000
41BCA000 42276000 C11FA000
423D7800 41200000 C1C3C000
C1455000 BE180000 C12DA000
BF220000 4147E000 40458000
417F9000 41413000 402A8000
4233CC00 C1C52800 C15DC000
4249A000 BFAE0000 C0C3A000
C20E1000 C1EAD800 41BA8000
BFA08000 C1472000 3FF00000
C1900800 41DDC000 C186A800
C1B90000 C0814000 3E860000
C1B67800 41304000 C10F2000
C1672000 C0A5A000 C19F4000
C2487400 C1724000 C0168000
41B55800 419C3800 C164E000
413CD000 4244BC00 408AE000
41C53000 C1B49800 C037C000
C19F8000 C05E4000 3F8C8000
41EB1000 40B6E000 4015C000
41304000 C2394C00 41955800
C19C3800 414CF000 40530000
BFB40000 423CCC00 C0DF6000
414DC000 41002000 C05A0000
C00C4000 4138B000 BFD80000
42021000 41F61000 C118C000
4056C000 409FE000 C0754000
4267AC00 411F6000 C132F000
42124C00 C22ECC00 C1831800
C12F7000 4190A000 C05F0000
42365800 41F49000 41A9A000
41235000 C0C58000 C0D0C000
3EDC0000 40328000 41D68800
C0A5A000 C0214000 3EAC0000
42769800 423E9000 C1B88800
41941000 41A93000 41046000
42012C00 C1E0C800 C1087000
401E4000 C0A98000 C10C6000
C104D000 BFE68000 C0ABA000
BFB20000 C1EED000 C1202000
42214400 C1F94000 C0C8C000
40530000 41EDD800 40150000
41CBF000 C231D000 3C800000
C120C000 C2342000 C11DC000
42385800 42081000 C1221000
422B1C00 4208E800 C1CAF800
41804800 3F808000 418AC000
41377000 C0F88000 C176D000
41D69800 C21A7800 40B20000
4183B000 C1E20800 41103000
40F2C000 40168000 3F848000
425BE400 415D1000 40B8A000
C160B000 C1DEF800 C1878800
420E9000 4247BC00 41212000
41682000 C1DFF000 BFC08000
41C72000 41BB9000 41BCD800
C1935000 C1D65000 41970800
4052C000 C1600000 40FC0000
42115800 C2097400 C0F18000
C223A800 C10A9000 3F300000
40F6E000 C15ED000 C0AE4000
C178C000 C2668C00 C1227000
C11D2000 C1ACB800 C0878000
42372400 414E2000 C1CAB800
C2328C00 C20A3000 C180E000
41DC0000 41C3E800 40BC6000
C0F38000 3FC10000 4015C000
C1E61000 C0B18000 3D600000
419EB800 C0B90000 C0DBC000
41E3D800 41791000 403D0000
C17F1000 41FDD800 41A16800
C1F47000 42085800 4189F000
C18A7000 C2012C00 40608000
40B54000 41604000 BD100000
C109F000 C04B0000 C0D1A000
C187F000 C15DD000 C0708000
41860000 C2092000 40B30000
C2208000 406E0000 41AA9800
41A51800 C22B8400 405AC000
C1355000 3F8C0000 BF4F0000
42607C00 C01C8000 41ACF000
41984800 C085C000 3F9F0000
41E90000 42366800 C1A2C800
4156C000 418D5800 41B07800
408AE000 C0480000 407E0000
C1066000 C1876000 412A2000
C21E7000 C1578000 4100C000
C1884800 42578C00 C1465000
40DB2000 C246C800 C18B9000
41DD9800 42003800 C126D000
40ADA000 41970000 C10B9000
41F5D000 C221C800 40860000
41A05800 C197F800 C0224000
41B3D800 4009C000 C0C96000
41A5D000 C18FA800 3F9E8000
42599000 C0D68000 C0050000
41AAB000 C2431C00 BF420000
C1444000 407DC000 3E500000
C2614800 42186000 41707000
427E2000 41065000 41C45000
419CD000 41F44800 C1855000
C169C000 C1C80800 41307000
C2002000 C24D2800 40A06000
412CB000 41F26000 C0704000
4251EC00 C104B000 C14FE000
42505800 C1114000 C0D88000
C204FC00 C1E57000 401F4000
C1FD3000 4060C000 C1522000
41EDE000 C08B2000 BE840000
C0748000 C2398C00 C1210000
41113000 C23F2400 BF928000
BE1C0000 C1862800 40D48000
C22DBC00 410DB000 C0100000
C1754000 40B74000 407BC000
3FBC8000 C245F400 C0FD6000
C2309400 C17A3000 41410000
C204F000 42061400 41752000
C1917800 C1A3F000 410B6000
C0AF2000 BF220000 3FC48000
423CA000 C1601000 406A8000
419DE000 417DC000 C0A14000
41E67800 C1BF7800 C05FC000
4190F000 415D9000 3F970000
41D97800 42679000 4192C800
C1B1A800 3F8E8000 410BA000
C13E7000 C1B1F000 C1455000
41FF4000 C1F1F800 C16CB000
C1A31800 C2131000 4138A000
423D4800 40100000 4114E000
C1B95800 C137A000 C0CBA000
420AD000 4185E000 C1A4A000
41B72800 41EB1800 C1467000
C20FCC00 C10AB000 BE900000
C1E11000 41E50800 BDF80000
4145D000 40618000 BFB48000
C1B1A800 C1CD1800 417D5000
3FB78000 41282000 C0C56000
42002800 42091000 C1118000
42398C00 41B30000 3F300000
4234F400 42395400 BF220000
C2210800 40DEA000 40BE0000
C0984000 C255D000 41187000
C1176000 C2501000 C07C8000
40CE8000 4150D000 BD600000
41F8E800 C227B000 C0F88000
41FC3800 C1BCC800 C18BA000
C152C000 C24B6C00 4127F000
410A9000 42442C00 41711000
417A5000 3F090000 4130B000
4205DC00 42105C00 BEE00000
413DB000 C0FE4000 C1425000
42144400 42049C00 BED60000
420F6400 C20AE400 C0BA4000
C1996000 C1F1C800 4167A000
C22E5C00 41A52000 BEB80000
41B27000 421CB800 C16BF000
C2617000 C132A000 408F2000
422BBC00 C1A81800 C0D88000
C10FB000 40120000 C0ADC000
41B5A800 423C7C00 40D52000
425EC000 42021C00 41ACB800
414B3000 C244F000 C1A09800
4142C000 C22EC000 C1872000
421F2C00 C2280400 C0720000
C26DDC00 BFCE0000 408D6000
C05EC000 401B4000 40860000
C0CAA000 C24AB400 BF1C0000
C24C7000 C10B1000 C0758000
41FC9000 C2242400 C0E2C000
42211800 C16BC000 C1046000
41156000 C23B2400 C0F00000
C21CD000 C1232000 C06A4000
42248800 41AEF800 C02A8000
419B4800 42976E00 C17E4000
C188B800 41C5B000 C103D000
423B1400 417D0000 C0334000
40664000 4126A000 40DF6000
C1845000 C23EB800 3FDA0000
42222C00 C19EA000 C1A06000
BFCA8000 41897800 3F0C0000
C19C4000 C1FB5000 C121E000
41A64800 42158C00 C1246000
418D6800 C2176800 3FAD8000
412BC000 C2800600 C1A04000
C1C5A000 C20F5800 40038000
C201D000 3FE18000 40F7A000
42762000 C0D8E000 C0AFE000
C174D000 4257C000 40A98000
41DA0800 4247F000 C0DDC000
C1FD6800 C272B000 3F670000
414A9000 408BC000 40320000
414A2000 40A7A000 BF850000
C2197C00 C1609000 410AC000
42681800 3F9F8000 4092E000
C09D0000 C1442000 3F6C0000
41FD3000 C1D46000 C1759000
41E2F000 C1A44800 C00F4000
422C0800 C126B000 C0AB6000
C2543000 42040400 4095C000
420CB000 420DF800 C1AF9000
41A5D000 40B3A000 3FE00000
424AA400 C0D1C000 C13E1000
C086C000 C1A9B000 C1427000
C21CDC00 C0B22000 404FC000
40CD8000 40CCA000 BE500000
3EB20000 41442000 C1878000
40EA6000 C1447000 40124000
C1C67800 BFBF0000 C11AD000
4108A000 3FFA0000 3F680000
C0F00000 C221F000 C0FCC000
C1545000 C10B6000 C121F000
411BE000 C1F88000 41856800
C0534000 C24C3C00 418C6800
C088C000 412F1000 BF2D0000
C2061000 C0818000 4176F000
42AA0200 3F5F0000 41653000
C220D800 C0C28000 C11C9000
C0BE8000 C17F0000 40400000
40730000 C2408000 C1B7C800
408C6000 C2952C00 4062C000
41C29000 42418800 C06C0000
4202CC00 C1EA6800 C014C000
418EF000 C26B4000 418C6000
BFF80000 C21D9400 C182D800
C1FB2800 C1073000 40388000
C1E15000 BFD38000 C1006000
41E82000 41450000 C181F800
C1341000 C14F1000 4097E000
41FBB000 C1D6C800 417FC000
416F0000 C1D03800 41914000
41B66800 C2280400 419EC800
C0CBE000 C1833000 3FE28000
41A73000 C21FD800 40AE8000
C122C000 C1C7A000 C05A4000
C10CC000 4215C800 C12CC000
4125A000 42407C00 41102000
423ED800 C1455000 414FC000
C0BE4000 40EB6000 40DD0000
C1C5C000 C143D000 C1AC8800
C2081C00 C20DC800 C12FD000
C0EEA000 C23D2C00 3D700000
C2148400 C10A7000 41179000
C03B4000 C23BA400 418B7800
421D1C00 42953E00 C1897800
41C33800 C0DE0000 C116F000
40AF0000 BFD60000 BF720000
41EC0800 C1CFB000 40E1C000
41BDF000 417BD000 C0CE8000
41534000 C21D3000 4114D000
41F44800 BE380000 C0918000
40B44000 C2198C00 41A22800
C1A49000 42038C00 C0C44000
C2130800 C1266000 3E860000
C1061000 C162C000 41225000
42610400 41B3A800 C0F0A000
41B4C000 41CB4000 416D2000
415AD000 C22A3C00 C1785000
C1456000 C1259000 40B56000
C1011000 C2295C00 410A5000
41304000 C0C4C000 40358000
C1C3D800 C27B7400 412A7000
41D4A000 C2161C00 C19A6800
41AD7800 3F690000 C0B26000
41907800 C203E000 C1B59800
423EE400 41B82800 41A75800
420F0000 410C3000 C0996000
40F5E000 425CA000 C1240000
42172000 421ED000 C15DD000
BF920000 40C40000 40C96000
410AA000 41CF1000 402C0000
42238800 C1DD3800 4188B000
41EB4000 42213400 C196E800
419C4000 423A0000 C1971000
C1E08000 C18A3000 C1219000
424AD400 C0C2C000 403B8000
C1271000 C1DC3000 3F6B0000
3F710000 3ED80000 BFB50000
410EE000 40A38000 40A50000
41631000 4222BC00 404D0000
C20E1800 42073400 3FE40000
4184E800 C0A80000 C0EBC000
C0784000 C19B6800 418A7000
421C1C00 C2531C00 C0B5C000
42046800 4199F800 40BB2000
41CD2000 41D4A000 3F970000
42323C00 BF600000 40C0E000
C1B52000 C1E67800 40ABA000
41DA7000 C2192000 40724000
42387400 41FC6000 40D36000
40378000 BFCD0000 40810000
412D3000 C255D000 413C8000
4119E000 4082A000 3F620000
416B8000 42926A00 41AB0800
40932000 C21D5000 3E9E0000
42471800 C1A11000 41107000
41B2E800 C185C800 41140000
42228800 41D18800 C0CE6000
C23ADC00 C2064000 41A05800
414D1000 423C3C00 C127E000
C086E000 C0FE4000 C0064000
402DC000 4164B000 40038000
411CE000 4108A000 C0EFC000
C1A16800 418A2800 C08D4000
4248A000 428C8200 C0B88000
41164000 42372800 C134A000
41547000 4246C800 3F320000
C1F46000 40A58000 BF200000
C0E9A000 C10DF000 3EEA0000
BC000000 3F8E0000 40FD8000
40C0E000 41CD1000 40FC2000
405C0000 C21BB800 3E9C0000
4185A800 C24DF400 4101D000
41B92800 422E3C00 C11DB000
C1976800 41AE1800 407C4000
40A1A000 41406000 40454000
C0C20000 41AA4800 40BCE000
42505400 C2077400 C1A57800
C1472000 C1295000 C0688000
42314000 C1A73800 C120B000
41D1B800 C1801800 C161C000
C1128000 C1A8B000 C1715000
C1B90000 C1D96800 C0FC8000
40710000 C2493C00 416C8000
40FEC000 40C7C000 BFB30000
C1D73800 C2219C00 41090000
C17AD000 404C4000 C19C9000
4156C000 414D9000 40E4C000
41DF8000 41912000 C10C7000
C0D6E000 421A5400 4157E000
41879800 C1B8D000 40F00000
C1C8A800 3E500000 4143A000
424A8400 C1E64000 C1625000
C18BC000 420C5C00 C12CB000
42122000 C22F7C00 C0DAC000
41E10000 4059C000 41A33800
42976A00 41BAE000 409B6000
42670400 40B9C000 C09B4000
422A3400 C0024000 406B0000
42141C00 C206DC00 40EA2000
C158C000 423E7400 410DB000
C0428000 C176D000 C1028000
40A86000 C223D000 C1091000
C1B78800 41C70000 41155000
C1B58800 4224F400 C13D0000
C16DF000 C1638000 41024000
BFFC0000 C22C3000 C1151000
C2026000 421B7400 402F0000
41AFE800 40758000 C0FA4000
40DD2000 BF020000 3FAC8000
3FCC8000 C1EAD000 BF5D0000
423A1C00 41464000 C0BEC000
C1177000 C1AD0000 4081A000
C1FD0800 BF000000 3F770000
C20A3C00 C1AB7800 40E78000
C2892200 C181C000 BFA90000
42183400 C1D9F800 C0CD4000
42880C00 40BFA000 40384000
41018000 C0F9E000 3FB60000
41F7D800 4131A000 C1A4D800
C22A9400 C15C2000 C0B32000
C1CEF000 C0698000 4122A000
42644C00 C0BE4000 4114B000
4125F000 41349000 BFEB8000
C2256C00 41CC8000 40896000
41E14000 41E37000 415AD000
C25A1000 41D03800 C0454000
C1B66000 C1D97000 C0BAA000
421AEC00 41C8B000 416D9000
C1EB0000 410D3000 409EE000
4217BC00 C00B0000 C0CD8000
41FFF000 C2158800 41A0D000
417BF000 40DEC000 C0164000
C2016400 41996800 410F0000
41F5F800 C195F000 3DB80000
414F9000 41BB3800 C1470000
424EB800 C1C0A000 401D4000
41294000 BFEB0000 C110D000
419C2800 40906000 C1389000
C205F800 C1E40800 3EAE0000
415A2000 C1B87000 41776000
40E16000 419D1000 C0BFA000
41A3F000 42266400 C1956800
C208D000 C0D7E000 40E08000
420EDC00 421C3800 C15A1000
C1C81000 41AF1800 415B0000
41CE0800 C1A32800 C183C000
4216FC00 C16E6000 C15E1000
C1803800 C2052C00 4164B000
41B49800 3FDD0000 4045C000
C0FD6000 41961000 C10E0000
4280BC00 4148C000 41287000
41E33800 42377C00 C1803800
41EBE000 4229EC00 C14B9000
3D200000 C1299000 BFAB0000
3F340000 C1A80000 3EB20000
413D0000 C01B4000 40886000
42881000 40ADA000 C1999000
4233A400 4157C000 C0C18000
415B4000 42419400 41A5E000
C1501000 423AA800 41BCD000
4223D000 41A7B000 40010000
C1D0B800 40936000 41064000
41D16000 41B65800 40F20000
3EB40000 C22A3000 41119000
4233B400 417D0000 40098000
42297C00 C20DD000 41806000
42241800 41E3F800 C1830000
421E3800 41F4F800 C1155000
4120B000 40924000 40310000
421EC000 C0CB4000 C084C000
40B5C000 C2009000 BF090000
C1161000 421ACC00 40AC2000
40CF0000 41393000 C070C000
4201E400 C22BA000 40A30000
C1056000 C20B7800 C1562000
C2129000 C2103400 C1B8A800
421EE000 4193B800 C0B8E000
C147D000 C08D8000 C15DD000
41F51000 C2053000 C1159000
C1C21000 410F3000 41371000
C1E77800 C19F1800 C11A4000
424D8C00 BF8E0000 C0A7E000
42401800 C0AEC000 C1361000
41B23000 C0F7E000 C1320000
41F02800 C22B9000 40C56000
41E45000 C2215C00 41469000
C1488000 41D86000 405BC000
C2320800 C1ADD800 40868000
C0C66000 418BD800 C08E4000
C1FED800 BEC80000 C1B1A000
BF770000 C161B000 BF1E0000
41597000 C287C800 3E9A0000
41939800 C11EB000 3FB90000
BF170000 C1027000 3FF00000
41197000 41AF3800 416F4000
C184A800 C0D1A000 C0E52000
C0908000 423D6000 BF968000
424D9000 C245C400 415A4000
41E91800 C1465000 C1830000
C09E8000 C20E1000 40620000
42313C00 40CBC000 C0C0E000
C24B7800 C18AD000 C1DA6800
4217A800 C139D000 C0678000
4205E800 41A3D800 C14A0000
C2070C00 C226C400 41B86000
C169F000 C212E800 40EDA000
BF2E0000 BE200000 C0A7E000
C166A000 4146B000 40A0E000
42401800 414F5000 C1177000
418E7000 C0B1C000 C0D6C000
C1A02000 C1F0C000 C187C000
C1F32800 C2568800 403C4000
